group	nspecies	nclust	seeds
nosingletons	34002	14191	61733
nosingletons	34002	14261	7830
nosingletons	34002	14089	9390
nosingletons	35002	14474	10614
nosingletons	35002	14437	1565367
nosingletons	35002	14469	15761
nosingletons	35002	14371	23103
nosingletons	35002	14381	29901
nosingletons	35002	14479	30363
nosingletons	35002	14390	5525
nosingletons	35002	14409	61733
nosingletons	35002	14479	7830
nosingletons	35002	14304	9390
nosingletons	36002	14670	10614
nosingletons	36002	14668	1565367
nosingletons	36002	14686	15761
nosingletons	36002	14589	23103
nosingletons	36002	14596	29901
nosingletons	36002	14700	30363
nosingletons	36002	14627	5525
nosingletons	36002	14623	61733
nosingletons	36002	14704	7830
nosingletons	36002	14535	9390
nosingletons	37002	14911	10614
nosingletons	37002	14865	1565367
nosingletons	37002	14907	15761
nosingletons	37002	14803	23103
nosingletons	37002	14814	29901
nosingletons	37002	14915	30363
nosingletons	37002	14834	5525
nosingletons	37002	14830	61733
nosingletons	37002	14919	7830
nosingletons	37002	14743	9390
nosingletons	38002	15131	10614
nosingletons	38002	15084	1565367
nosingletons	38002	15122	15761
nosingletons	38002	14995	23103
nosingletons	38002	15033	29901
nosingletons	38002	15110	30363
nosingletons	38002	15042	5525
nosingletons	38002	15034	61733
nosingletons	38002	15117	7830
nosingletons	38002	14954	9390
nosingletons	39002	15322	10614
nosingletons	39002	15279	1565367
nosingletons	39002	15337	15761
nosingletons	39002	15211	23103
nosingletons	39002	15235	29901
nosingletons	39002	15311	30363
nosingletons	39002	15249	5525
nosingletons	39002	15253	61733
nosingletons	39002	15315	7830
nosingletons	39002	15168	9390
nosingletons	40002	15526	10614
nosingletons	40002	15503	1565367
nosingletons	40002	15511	15761
nosingletons	40002	15427	23103
nosingletons	40002	15455	29901
nosingletons	40002	15527	30363
nosingletons	40002	15439	5525
nosingletons	40002	15435	61733
nosingletons	40002	15502	7830
nosingletons	40002	15347	9390
nosingletons	4002	2963	10614
nosingletons	4002	2970	1565367
nosingletons	4002	3013	15761
nosingletons	4002	2989	23103
nosingletons	4002	2960	29901
nosingletons	4002	2988	30363
nosingletons	4002	3012	5525
nosingletons	4002	2963	61733
nosingletons	4002	2971	7830
nosingletons	4002	2967	9390
nosingletons	41002	15740	10614
nosingletons	41002	15701	1565367
nosingletons	41002	15702	15761
nosingletons	41002	15593	23103
nosingletons	41002	15634	29901
nosingletons	41002	15735	30363
nosingletons	41002	15615	5525
nosingletons	41002	15620	61733
nosingletons	41002	15699	7830
nosingletons	41002	15550	9390
nosingletons	42002	15914	10614
nosingletons	42002	15874	1565367
nosingletons	42002	15872	15761
nosingletons	42002	15785	23103
nosingletons	42002	15816	29901
nosingletons	42002	15921	30363
nosingletons	42002	15803	5525
nosingletons	42002	15802	61733
nosingletons	42002	15882	7830
nosingletons	42002	15742	9390
nosingletons	43002	16105	10614
nosingletons	43002	16058	1565367
nosingletons	43002	16063	15761
nosingletons	43002	15960	23103
nosingletons	43002	15996	29901
nosingletons	43002	16110	30363
nosingletons	43002	15995	5525
nosingletons	43002	15995	61733
nosingletons	43002	16059	7830
nosingletons	43002	15924	9390
nosingletons	44002	16275	10614
nosingletons	44002	16245	1565367
nosingletons	44002	16223	15761
nosingletons	44002	16130	23103
nosingletons	44002	16186	29901
nosingletons	44002	16277	30363
nosingletons	44002	16182	5525
nosingletons	44002	16188	61733
nosingletons	44002	16263	7830
nosingletons	44002	16111	9390
nosingletons	45002	16464	10614
nosingletons	45002	16426	1565367
nosingletons	45002	16406	15761
nosingletons	45002	16295	23103
nosingletons	45002	16361	29901
nosingletons	45002	16428	30363
nosingletons	45002	16343	5525
nosingletons	45002	16355	61733
nosingletons	45002	16427	7830
nosingletons	45002	16266	9390
nosingletons	46002	16647	10614
nosingletons	46002	16610	1565367
nosingletons	46002	16557	15761
nosingletons	46002	16441	23103
nosingletons	46002	16539	29901
nosingletons	46002	16583	30363
nosingletons	46002	16515	5525
nosingletons	46002	16525	61733
nosingletons	46002	16589	7830
nosingletons	46002	16455	9390
nosingletons	47002	16805	10614
nosingletons	47002	16788	1565367
nosingletons	47002	16703	15761
nosingletons	47002	16632	23103
nosingletons	47002	16722	29901
nosingletons	47002	16745	30363
nosingletons	47002	16686	5525
nosingletons	47002	16701	61733
nosingletons	47002	16737	7830
nosingletons	47002	16624	9390
nosingletons	48002	16941	10614
nosingletons	48002	16967	1565367
nosingletons	48002	16859	15761
nosingletons	48002	16798	23103
nosingletons	48002	16881	29901
nosingletons	48002	16895	30363
nosingletons	48002	16836	5525
nosingletons	48002	16843	61733
nosingletons	48002	16860	7830
nosingletons	48002	16785	9390
nosingletons	49002	17108	10614
nosingletons	49002	17096	1565367
nosingletons	49002	17014	15761
nosingletons	49002	16942	23103
nosingletons	49002	17055	29901
nosingletons	49002	17041	30363
nosingletons	49002	16994	5525
nosingletons	49002	17015	61733
nosingletons	49002	17010	7830
nosingletons	49002	16941	9390
nosingletons	50002	17267	10614
nosingletons	50002	17227	1565367
nosingletons	50002	17162	15761
nosingletons	50002	17099	23103
nosingletons	50002	17202	29901
nosingletons	50002	17194	30363
nosingletons	50002	17160	5525
nosingletons	50002	17173	61733
nosingletons	50002	17164	7830
nosingletons	50002	17096	9390
nosingletons	5002	3605	10614
nosingletons	5002	3606	1565367
nosingletons	5002	3622	15761
nosingletons	5002	3596	23103
nosingletons	5002	3579	29901
nosingletons	5002	3609	30363
nosingletons	5002	3622	5525
nosingletons	5002	3578	61733
nosingletons	5002	3594	7830
nosingletons	5002	3577	9390
nosingletons	51002	17382	10614
nosingletons	51002	17380	1565367
nosingletons	51002	17305	15761
nosingletons	51002	17247	23103
nosingletons	51002	17358	29901
nosingletons	51002	17315	30363
nosingletons	51002	17322	5525
nosingletons	51002	17334	61733
nosingletons	51002	17302	7830
nosingletons	51002	17232	9390
nosingletons	52002	17520	10614
nosingletons	52002	17514	1565367
nosingletons	52002	17453	15761
nosingletons	52002	17380	23103
nosingletons	52002	17515	29901
nosingletons	52002	17450	30363
nosingletons	52002	17457	5525
nosingletons	52002	17490	61733
nosingletons	52002	17438	7830
nosingletons	52002	17379	9390
nosingletons	53002	17649	10614
nosingletons	53002	17651	1565367
nosingletons	53002	17584	15761
nosingletons	53002	17507	23103
nosingletons	53002	17639	29901
nosingletons	53002	17580	30363
nosingletons	53002	17588	5525
nosingletons	53002	17628	61733
nosingletons	53002	17574	7830
nosingletons	53002	17520	9390
nosingletons	54002	17772	10614
nosingletons	54002	17783	1565367
nosingletons	54002	17727	15761
nosingletons	54002	17641	23103
nosingletons	54002	17759	29901
nosingletons	54002	17688	30363
nosingletons	54002	17743	5525
nosingletons	54002	17755	61733
nosingletons	54002	17704	7830
nosingletons	54002	17652	9390
nosingletons	55002	17910	10614
nosingletons	55002	17904	1565367
nosingletons	55002	17856	15761
nosingletons	55002	17756	23103
nosingletons	55002	17890	29901
nosingletons	55002	17831	30363
nosingletons	55002	17864	5525
nosingletons	55002	17887	61733
nosingletons	55002	17827	7830
nosingletons	55002	17771	9390
nosingletons	56002	18030	10614
nosingletons	56002	18027	1565367
nosingletons	56002	17986	15761
nosingletons	56002	17887	23103
nosingletons	56002	18012	29901
nosingletons	56002	17936	30363
nosingletons	56002	18003	5525
nosingletons	56002	18008	61733
nosingletons	56002	17955	7830
nosingletons	56002	17899	9390
nosingletons	57002	18147	10614
nosingletons	57002	18159	1565367
nosingletons	57002	18118	15761
nosingletons	57002	17990	23103
nosingletons	57002	18129	29901
nosingletons	57002	18063	30363
nosingletons	57002	18111	5525
nosingletons	57002	18145	61733
nosingletons	57002	18078	7830
nosingletons	57002	18025	9390
nosingletons	58002	18258	10614
nosingletons	58002	18252	1565367
nosingletons	58002	18221	15761
nosingletons	58002	18106	23103
nosingletons	58002	18251	29901
nosingletons	58002	18196	30363
nosingletons	58002	18231	5525
nosingletons	58002	18256	61733
nosingletons	58002	18195	7830
nosingletons	58002	18148	9390
nosingletons	59002	18351	10614
nosingletons	59002	18358	1565367
nosingletons	59002	18338	15761
nosingletons	59002	18242	23103
nosingletons	59002	18334	29901
nosingletons	59002	18298	30363
nosingletons	59002	18330	5525
nosingletons	59002	18377	61733
nosingletons	59002	18293	7830
nosingletons	59002	18266	9390
nosingletons	60002	18454	10614
nosingletons	60002	18456	1565367
nosingletons	60002	18439	15761
nosingletons	60002	18354	23103
nosingletons	60002	18441	29901
nosingletons	60002	18394	30363
nosingletons	60002	18428	5525
nosingletons	60002	18477	61733
nosingletons	60002	18406	7830
nosingletons	60002	18376	9390
nosingletons	6002	4199	10614
nosingletons	6002	4193	1565367
nosingletons	6002	4202	15761
nosingletons	6002	4162	23103
nosingletons	6002	4118	29901
nosingletons	6002	4135	30363
nosingletons	6002	4224	5525
nosingletons	6002	4165	61733
nosingletons	6002	4183	7830
nosingletons	6002	4132	9390
nosingletons	61002	18561	10614
nosingletons	61002	18556	1565367
nosingletons	61002	18550	15761
nosingletons	61002	18473	23103
nosingletons	61002	18543	29901
nosingletons	61002	18494	30363
nosingletons	61002	18537	5525
nosingletons	61002	18569	61733
nosingletons	61002	18514	7830
nosingletons	61002	18483	9390
nosingletons	62002	18645	10614
nosingletons	62002	18661	1565367
nosingletons	62002	18645	15761
nosingletons	62002	18578	23103
nosingletons	62002	18641	29901
nosingletons	62002	18604	30363
nosingletons	62002	18632	5525
nosingletons	62002	18681	61733
nosingletons	62002	18609	7830
nosingletons	62002	18576	9390
nosingletons	63002	18742	10614
nosingletons	63002	18758	1565367
nosingletons	63002	18733	15761
nosingletons	63002	18676	23103
nosingletons	63002	18741	29901
nosingletons	63002	18685	30363
nosingletons	63002	18726	5525
nosingletons	63002	18774	61733
nosingletons	63002	18695	7830
nosingletons	63002	18675	9390
nosingletons	64002	18839	10614
nosingletons	64002	18838	1565367
nosingletons	64002	18828	15761
nosingletons	64002	18763	23103
nosingletons	64002	18838	29901
nosingletons	64002	18785	30363
nosingletons	64002	18808	5525
nosingletons	64002	18852	61733
nosingletons	64002	18780	7830
nosingletons	64002	18770	9390
nosingletons	65002	18927	10614
nosingletons	65002	18922	1565367
nosingletons	65002	18909	15761
nosingletons	65002	18843	23103
nosingletons	65002	18932	29901
nosingletons	65002	18876	30363
nosingletons	65002	18894	5525
nosingletons	65002	18932	61733
nosingletons	65002	18854	7830
nosingletons	65002	18857	9390
nosingletons	66002	19026	10614
nosingletons	66002	18992	1565367
nosingletons	66002	18988	15761
nosingletons	66002	18938	23103
nosingletons	66002	19017	29901
nosingletons	66002	18958	30363
nosingletons	66002	18972	5525
nosingletons	66002	19007	61733
nosingletons	66002	18953	7830
nosingletons	66002	18946	9390
nosingletons	67002	19098	10614
nosingletons	67002	19071	1565367
nosingletons	67002	19050	15761
nosingletons	67002	19011	23103
nosingletons	67002	19091	29901
nosingletons	67002	19019	30363
nosingletons	67002	19071	5525
nosingletons	67002	19083	61733
nosingletons	67002	19043	7830
nosingletons	67002	19018	9390
nosingletons	68002	19168	10614
nosingletons	68002	19140	1565367
nosingletons	68002	19118	15761
nosingletons	68002	19087	23103
nosingletons	68002	19165	29901
nosingletons	68002	19104	30363
nosingletons	68002	19138	5525
nosingletons	68002	19159	61733
nosingletons	68002	19118	7830
nosingletons	68002	19101	9390
nosingletons	69002	19235	10614
nosingletons	69002	19211	1565367
nosingletons	69002	19190	15761
nosingletons	69002	19166	23103
nosingletons	69002	19241	29901
nosingletons	69002	19185	30363
nosingletons	69002	19211	5525
nosingletons	69002	19240	61733
nosingletons	69002	19190	7830
nosingletons	69002	19191	9390
nosingletons	70002	19301	10614
nosingletons	70002	19277	1565367
nosingletons	70002	19273	15761
nosingletons	70002	19224	23103
nosingletons	70002	19315	29901
nosingletons	70002	19265	30363
nosingletons	70002	19282	5525
nosingletons	70002	19307	61733
nosingletons	70002	19276	7830
nosingletons	70002	19278	9390
nosingletons	7002	4759	10614
nosingletons	7002	4736	1565367
nosingletons	7002	4754	15761
nosingletons	7002	4690	23103
nosingletons	7002	4668	29901
nosingletons	7002	4671	30363
nosingletons	7002	4739	5525
nosingletons	7002	4700	61733
nosingletons	7002	4707	7830
nosingletons	7002	4689	9390
nosingletons	71002	19360	10614
nosingletons	71002	19337	1565367
nosingletons	71002	19333	15761
nosingletons	71002	19292	23103
nosingletons	71002	19375	29901
nosingletons	71002	19324	30363
nosingletons	71002	19344	5525
nosingletons	71002	19373	61733
nosingletons	71002	19347	7830
nosingletons	71002	19344	9390
nosingletons	72002	19441	10614
nosingletons	72002	19398	1565367
nosingletons	72002	19395	15761
nosingletons	72002	19353	23103
nosingletons	72002	19435	29901
nosingletons	72002	19392	30363
nosingletons	72002	19393	5525
nosingletons	72002	19426	61733
nosingletons	72002	19404	7830
nosingletons	72002	19411	9390
nosingletons	73002	19511	10614
nosingletons	73002	19467	1565367
nosingletons	73002	19454	15761
nosingletons	73002	19412	23103
nosingletons	73002	19499	29901
nosingletons	73002	19457	30363
nosingletons	73002	19454	5525
nosingletons	73002	19490	61733
nosingletons	73002	19462	7830
nosingletons	73002	19469	9390
nosingletons	74002	19570	10614
nosingletons	74002	19523	1565367
nosingletons	74002	19525	15761
nosingletons	74002	19476	23103
nosingletons	74002	19548	29901
nosingletons	74002	19522	30363
nosingletons	74002	19506	5525
nosingletons	74002	19541	61733
nosingletons	74002	19518	7830
nosingletons	74002	19528	9390
nosingletons	75002	19619	10614
nosingletons	75002	19574	1565367
nosingletons	75002	19587	15761
nosingletons	75002	19534	23103
nosingletons	75002	19597	29901
nosingletons	75002	19577	30363
nosingletons	75002	19552	5525
nosingletons	75002	19591	61733
nosingletons	75002	19567	7830
nosingletons	75002	19588	9390
nosingletons	76002	19657	10614
nosingletons	76002	19620	1565367
nosingletons	76002	19634	15761
nosingletons	76002	19591	23103
nosingletons	76002	19643	29901
nosingletons	76002	19630	30363
nosingletons	76002	19616	5525
nosingletons	76002	19636	61733
nosingletons	76002	19618	7830
nosingletons	76002	19625	9390
nosingletons	77002	19693	10614
nosingletons	77002	19669	1565367
nosingletons	77002	19678	15761
nosingletons	77002	19643	23103
nosingletons	77002	19683	29901
nosingletons	77002	19682	30363
nosingletons	77002	19668	5525
nosingletons	77002	19678	61733
nosingletons	77002	19676	7830
nosingletons	77002	19673	9390
nosingletons	78002	19732	10614
nosingletons	78002	19711	1565367
nosingletons	78002	19740	15761
nosingletons	78002	19699	23103
nosingletons	78002	19724	29901
nosingletons	78002	19725	30363
nosingletons	78002	19718	5525
nosingletons	78002	19717	61733
nosingletons	78002	19719	7830
nosingletons	78002	19705	9390
nosingletons	79002	19778	10614
nosingletons	79002	19758	1565367
nosingletons	79002	19774	15761
nosingletons	79002	19761	23103
nosingletons	79002	19767	29901
nosingletons	79002	19752	30363
nosingletons	79002	19752	5525
nosingletons	79002	19756	61733
nosingletons	79002	19770	7830
nosingletons	79002	19741	9390
nosingletons	80002	19807	10614
nosingletons	80002	19796	1565367
nosingletons	80002	19807	15761
nosingletons	80002	19791	23103
nosingletons	80002	19801	29901
nosingletons	80002	19792	30363
nosingletons	80002	19783	5525
nosingletons	80002	19795	61733
nosingletons	80002	19797	7830
nosingletons	80002	19775	9390
nosingletons	8002	5266	10614
nosingletons	8002	5261	1565367
nosingletons	8002	5267	15761
nosingletons	8002	5268	23103
nosingletons	8002	5176	29901
nosingletons	8002	5199	30363
nosingletons	8002	5264	5525
nosingletons	8002	5232	61733
nosingletons	8002	5249	7830
nosingletons	8002	5181	9390
nosingletons	81002	19838	10614
nosingletons	81002	19829	1565367
nosingletons	81002	19845	15761
nosingletons	81002	19832	23103
nosingletons	81002	19844	29901
nosingletons	81002	19832	30363
nosingletons	81002	19813	5525
nosingletons	81002	19837	61733
nosingletons	81002	19831	7830
nosingletons	81002	19811	9390
nosingletons	82002	19861	10614
nosingletons	82002	19857	1565367
nosingletons	82002	19871	15761
nosingletons	82002	19874	23103
nosingletons	82002	19876	29901
nosingletons	82002	19863	30363
nosingletons	82002	19841	5525
nosingletons	82002	19866	61733
nosingletons	82002	19856	7830
nosingletons	82002	19840	9390
nosingletons	83002	19893	10614
nosingletons	83002	19890	1565367
nosingletons	83002	19891	15761
nosingletons	83002	19894	23103
nosingletons	83002	19911	29901
nosingletons	83002	19886	30363
nosingletons	83002	19871	5525
nosingletons	83002	19887	61733
nosingletons	83002	19888	7830
nosingletons	83002	19868	9390
nosingletons	84002	19918	10614
nosingletons	84002	19912	1565367
nosingletons	84002	19914	15761
nosingletons	84002	19917	23103
nosingletons	84002	19932	29901
nosingletons	84002	19910	30363
nosingletons	84002	19892	5525
nosingletons	84002	19913	61733
nosingletons	84002	19905	7830
nosingletons	84002	19893	9390
nosingletons	85002	19944	10614
nosingletons	85002	19937	1565367
nosingletons	85002	19938	15761
nosingletons	85002	19942	23103
nosingletons	85002	19960	29901
nosingletons	85002	19931	30363
nosingletons	85002	19927	5525
nosingletons	85002	19936	61733
nosingletons	85002	19930	7830
nosingletons	85002	19922	9390
nosingletons	86002	19966	10614
nosingletons	86002	19958	1565367
nosingletons	86002	19960	15761
nosingletons	86002	19963	23103
nosingletons	86002	19977	29901
nosingletons	86002	19952	30363
nosingletons	86002	19950	5525
nosingletons	86002	19956	61733
nosingletons	86002	19946	7830
nosingletons	86002	19939	9390
nosingletons	87002	19983	10614
nosingletons	87002	19975	1565367
nosingletons	87002	19973	15761
nosingletons	87002	19978	23103
nosingletons	87002	19988	29901
nosingletons	87002	19972	30363
nosingletons	87002	19963	5525
nosingletons	87002	19973	61733
nosingletons	87002	19970	7830
nosingletons	87002	19969	9390
nosingletons	88002	19992	10614
nosingletons	88002	19993	1565367
nosingletons	88002	19992	15761
nosingletons	88002	19993	23103
nosingletons	88002	20001	29901
nosingletons	88002	19990	30363
nosingletons	88002	19981	5525
nosingletons	88002	19987	61733
nosingletons	88002	19986	7830
nosingletons	88002	19989	9390
nosingletons	89002	19999	10614
nosingletons	89002	20004	1565367
nosingletons	89002	20004	15761
nosingletons	89002	20002	23103
nosingletons	89002	20009	29901
nosingletons	89002	19997	30363
nosingletons	89002	19997	5525
nosingletons	89002	20000	61733
nosingletons	89002	19997	7830
nosingletons	89002	20004	9390
nosingletons	90002	20008	10614
nosingletons	90002	20014	1565367
nosingletons	90002	20011	15761
nosingletons	90002	20010	23103
nosingletons	90002	20013	29901
nosingletons	90002	20007	30363
nosingletons	90002	20006	5525
nosingletons	90002	20009	61733
nosingletons	90002	20007	7830
nosingletons	90002	20010	9390
nosingletons	9002	5782	10614
nosingletons	9002	5763	1565367
nosingletons	9002	5766	15761
nosingletons	9002	5756	23103
nosingletons	9002	5696	29901
nosingletons	9002	5710	30363
nosingletons	9002	5770	5525
nosingletons	9002	5720	61733
nosingletons	9002	5774	7830
nosingletons	9002	5672	9390
nosingletons	91002	20014	10614
nosingletons	91002	20018	1565367
nosingletons	91002	20015	15761
nosingletons	91002	20016	23103
nosingletons	91002	20020	29901
nosingletons	91002	20016	30363
nosingletons	91002	20018	5525
nosingletons	91002	20016	61733
nosingletons	91002	20015	7830
nosingletons	91002	20017	9390
nosingletons	92002	20019	10614
nosingletons	92002	20021	1565367
nosingletons	92002	20019	15761
nosingletons	92002	20018	23103
nosingletons	92002	20021	29901
nosingletons	92002	20021	30363
nosingletons	92002	20020	5525
nosingletons	92002	20021	61733
nosingletons	92002	20020	7830
nosingletons	92002	20021	9390
nosingletons	92784	20021	10614
nosingletons	92784	20021	1565367
nosingletons	92784	20021	15761
nosingletons	92784	20021	23103
nosingletons	92784	20021	29901
nosingletons	92784	20021	30363
nosingletons	92784	20021	5525
nosingletons	92784	20021	61733
nosingletons	92784	20021	7830
nosingletons	92784	20021	9390
nosingletons	92784	20021	9390
